Started at [2019/10/03 22:25]
Config file is C:\xampp\htdocs\magento2\deployment.php

Deploying my site
Note: connection is not encrypted
Live mode
Connecting to server
Remote .htdeployment file not found
Scanning files in C:\xampp\htdocs\magento2
Ignoring ./.github                      
Ignoring ./.gitignore                   
Ignoring ./composer.json                
Ignoring ./composer.lock                
Ignoring ./deployment.php               
Ignoring ./dev/tests/acceptance/.gitignore
Ignoring ./dev/tests/api-functional/.gitignore
Ignoring ./dev/tests/functional/.gitignore
Ignoring ./dev/tests/integration/.gitignore
Ignoring ./dev/tests/integration/testsuite/Magento/Setup/Console/Command/_files/output/.gitignore
Ignoring ./dev/tests/integration/tmp/.gitignore
Ignoring ./dev/tests/setup-integration/.gitignore
Ignoring ./dev/tests/static/.gitignore  
Ignoring ./dev/tests/static/testsuite/Magento/Test/_files/.gitignore
Ignoring ./dev/tests/static/tmp/.gitignore
Ignoring ./dev/tests/unit/.gitignore    
Ignoring ./dev/tests/unit/tmp/.gitignore
Ignoring ./setup/src/Magento/Setup/Test/Unit/Module/I18n/Dictionary/Options/_files/source/app/code/module1/.gitignore
Ignoring ./setup/src/Magento/Setup/Test/Unit/Module/I18n/Dictionary/Options/_files/source/app/code/module2/.gitignore
Ignoring ./setup/src/Magento/Setup/Test/Unit/Module/I18n/Dictionary/Options/_files/source/app/design/.gitignore
Ignoring ./setup/src/Magento/Setup/Test/Unit/Module/I18n/Dictionary/Options/_files/source/lib/web/mage/.gitignore
Ignoring ./setup/src/Magento/Setup/Test/Unit/Module/I18n/Dictionary/Options/_files/source/lib/web/varien/.gitignore
Ignoring ./setup/src/Magento/Setup/Test/Unit/Module/I18n/Dictionary/Writer/_files/.gitignore
Ignoring ./temp/depA418.tmp             
Ignoring ./temp/depDD30.tmp             
Ignoring ./update/.gitignore            
Ignoring ./update/dev/tests/integration/.gitignore
Ignoring ./update/dev/tests/unit/.gitignore
Ignoring ./update/dev/tests/unit/tmp/.gitignore
Ignoring ./update/vendor/composer/composer/.gitattributes
Ignoring ./update/vendor/composer/composer/.github
Ignoring ./update/vendor/composer/composer/.gitignore
Ignoring ./update/vendor/justinrainbow/json-schema/.gitattributes
Ignoring ./update/vendor/magento/composer/.gitignore
Ignoring ./update/vendor/monolog/monolog/tests/Monolog/Handler/Fixtures/.gitkeep
Ignoring ./update/vendor/myclabs/deep-copy/.gitattributes
Ignoring ./update/vendor/myclabs/deep-copy/.gitignore
Ignoring ./update/vendor/phar-io/manifest/.gitignore
Ignoring ./update/vendor/phar-io/version/.gitignore
Ignoring ./update/vendor/phpunit/php-code-coverage/.gitattributes
Ignoring ./update/vendor/phpunit/php-code-coverage/.github
Ignoring ./update/vendor/phpunit/php-code-coverage/.gitignore
